S&atilde;o Paulo | Todos os Munic&iacute;pios,,,,,,,,,,,,
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018]
Adamantina,3500105,adamantinense,MARCIO CARDIM,411.987,35111,82.15,97.6,790,11.63,16.071.867.925,13.708.366.993,30962.66
Adolfo,3500204,adolfino,IZAEL ANTONIO FERNANDES,211.055,3554,16.85,98.6,730,19.23,2.733.374.731,2.010.387.713,25867.75
Agua&iacute;,3500303,aguaiano,JOS&Eacute; ALEXANDRE PEREIRA DE ARA&Uacute;JO,474.554,36648,67.72,95.8,715,16.06,8.409.476.006,7.216.873.408,28041.03
&Aacute;guas da Prata,3500402,pratense,REGINA HELENA JANIZELO MORAES,142.673,8221,53.05,98.8,781,25.32,2.939.024.814,2.436.340.149,20683.88
&Aacute;guas de Lind&oacute;ia,3500501,lindoiense,GILBERTO ABDOU HELOU,60.126,18808,287.16,96.2,745,8.37,8.694.922.213,7.520.147.793,26427.34
&Aacute;guas de Santa B&aacute;rbara,3500550,santa-barbarense,AROLDO JOSE CAETANO,404.463,6109,13.83,98.2,757,23.26,3.448.419.534,2.847.194.804,27620.94
&Aacute;guas de S&atilde;o Pedro,3500600,&aacute;gua-pedrense,JO&Atilde;O VICTOR BARBOZA,3.612,3521,488.89,98.4,854,38.46,2.515.775.668,2.270.999.284,40220.90
Agudos,3500709,agudense,FERNANDO OCTAVIANI,966.708,37401,35.73,97.9,745,12.13,15.998.062.054,14.341.768.289,59513.01
Alambari,3500758,alambariense,JO&Atilde;O PAULO DANTAS PINTO,159.600,6129,30.66,99.3,712,25.00,2.371.099.557,2.183.901.214,16981.63
Alfredo Marcondes,3500808,marcondense,CELSO PIRANI PASSOS,118.915,4184,32.86,98.6,741,20.83,164.789.668,1.511.197.897,20104.35
Altair,3500907,altairense,MARCO ANTONIO FERREIRA,313.007,4186,12.16,96,687,20.41,2.231.894.651,1.941.076.045,25842.48
Altin&oacute;polis,3501004,altinopolense,JOS&Eacute; ROBERTO FERRACIN MARQUES,928.956,16203,16.80,99.3,730,16.39,7.214.419.151,5.543.605.472,30792.08
Alto Alegre,3501103,alto-alegrense,CARLOS SUSSUMI IVAMA,318.574,4088,12.86,95.1,700,33.33,208.464.169,1.823.622.271,26207.29
Alum&iacute;nio,3501152,aluminense,ANTONIO PIASSENTINI,83.660,18767,201.28,98.8,766,20.33,7.539.742.207,7.257.258.372,113887.93
&Aacute;lvares Florence,3501202,alvares florencense,ADILSON BATISTA LEITE,362.411,3647,10.74,99.3,728,26.32,2.047.081.479,1.824.110.731,32245.70
&Aacute;lvares Machado,3501301,machadense,ROGER FERNANDES GASQUES,347.647,24998,67.69,98.3,758,18.13,628.813.731,602.969.844,21374.06
&Aacute;lvaro de Carvalho,3501400,carvalhense,ADILSON DE OLIVEIRA LOPES,153.662,5274,30.36,99.2,688,17.54,1.794.308.204,1.644.113.972,9632.45
Alvinl&acirc;ndia,3501509,alvinlandense,ABIGAIL CATELI DIAS,84.879,3237,35.38,99.3,722,21.74,153.064.017,1.294.054.398,16190.38
Americana,3501608,americanense,FRANCISCO ANTONIO SARDELLI,133.912,242018,1572.75,98,811,7.47,7.740.325.912,7.097.438.111,47793.48
Am&eacute;rico Brasiliense,3501707,am&eacute;rico-brasiliense,DIRCEU BRAS PANO,122.958,41032,280.91,98.6,751,16.00,9.979.119.948,10.079.916.438,24008.70
Am&eacute;rico de Campos,3501806,americampense,CARLOS ROBERTO ACHILLES,252.876,5981,22.54,98.2,745,19.61,2.321.851.517,2.140.683.023,19767.04
Amparo,3501905,amparense,CARLOS ALBERTO MARTINS,445.323,72677,147.75,95.7,785,5.65,26.229.966.169,24.072.795.422,64804.88
Anal&acirc;ndia,3502002,analandense,PAULO HENRIQUE FRANCESCHINI,325.953,5056,13.18,99.7,754,21.28,3.122.486.385,309.675.513,37298.53
Andradina,3502101,andradinense,MARIO CELSO LOPES,964.226,57202,57.39,98.2,779,13.35,16.695.527.105,14.735.321.707,33661.69
Angatuba,3502200,angatubense,LUIZ ANTONIO MACHADO,1.027.288,25479,21.61,98.3,719,6.31,8.216.930.165,6.630.615.913,40386.56
Anhembi,3502309,anhembiense,MIGUEL VIEIRA MACHADO NETO,736.557,6819,7.67,97.2,721,14.08,3.134.697.388,2.990.798.478,27144.44
Anhumas,3502408,anhumense,ADAILTON CESAR MENOSSI,320.840,4144,11.66,98.3,741,33.33,1.992.885.581,1.761.483.672,18317.06
Aparecida,3502507,aparecidense,LUIZ CARLOS DE SIQUEIRA,120.890,36185,289.13,98.4,755,6.25,11.161.276.459,9.827.114.272,29969.65
Aparecida d'Oeste,3502606,aparecidense,IZAIAS APARECIDO SANCHEZ,179.004,4158,24.86,97.7,721,21.74,1.956.067.564,1.774.429.241,30365.95
Apia&iacute;,3502705,apiaiense,LUCIANO POLACZEK NETO,974.322,24226,25.85,97.3,710,16.67,7.109.028.962,650.666.608,24247.23
Ara&ccedil;ariguama,3502754,ara&ccedil;ariguamense,RODRIGO DE ANDRADE,145.204,22860,117.63,98.2,704,12.01,1.099.014.892,9.890.372.356,149668.66
Ara&ccedil;atuba,3502804,ara&ccedil;atubense,DILADOR BORGES DAMASCENO,1.167.126,198129,155.54,97.6,788,11.02,52.409.605.565,48.979.965.507,37521.17
Ara&ccedil;oiaba da Serra,3502903,ara&ccedil;oiabano,JOSE CARLOS DE QUEVEDO JUNIOR,255.327,34776,106.88,99.4,776,7.23,13.756.359.258,8.257.797.635,25731.56
Aramina,3503000,araminense,MARIA MADALENA DA SILVA,202.829,5655,25.39,98.7,740,14.49,2.382.600.133,218.444.276,22669.33
Arandu,3503109,aranduense,FLAVIO CARLOMAGNO GALHEGO,285.908,6365,21.42,98.4,685,30.93,3.044.516.322,3.041.449.906,18522.28
Arape&iacute;,3503158,arapeiense,REN&Ecirc; L&Uacute;CIO GON&Ccedil;ALVES,156.903,2460,15.89,98.7,680,71.43,1.529.720.594,1.264.783.575,12390.56
Araraquara,3503208,araraquarense,EDSON ANT&Ocirc;NIO EDINHO DA SILVA,1.003.625,238339,207.90,98.7,815,10.46,81.319.467.742,79.761.315.061,40253.93
Araras,3503307,ararense,PEDRO ELISEU FILHO,644.831,135506,184.30,97.5,781,12.11,543.415.814,47.276.251.826,41863.92
Arco-&Iacute;ris,3503356,arcoirense,ALDO MANSANO FERNANDES,264.904,1773,7.27,99.1,722,33.33,1.487.626.005,1.239.160.573,29273.95
Arealva,3503406,arealvense,ELSON BANUTH BARRETO,506.226,8613,15.53,99.6,744,21.05,2.804.266.791,2.370.469.254,27135.55
Areias,3503505,areiense,PAULO HENRIQUE DE SOUZA COUTINHO,305.227,3896,12.11,96.8,697,21.28,173.399.579,1.591.897.697,11126.84
Arei&oacute;polis,3503604,areiopolitano,ANTONIO MARCOS DOS SANTOS,85.907,11158,123.35,97.3,695,22.90,3.168.303.985,2.765.950.588,12884.23
Ariranha,3503703,ariranhense,JOAMIR ROBERTO BARBOZA,132.624,9761,64.19,99.6,733,25.00,464.712.831,3.979.184.863,76108.12
Artur Nogueira,3503802,nogueirense,LUCAS SIA RISSATO,178.026,55340,248.15,98.3,749,7.36,1.516.913.716,141.937.105,22156.59
Aruj&aacute;,3503901,arujaense,LUIS ANTONIO DE CAMARGO,96.167,91157,779.33,98.2,784,16.32,28.527.824.609,24.738.693.664,69588.09
Asp&aacute;sia,3503950,aspasiense,IVAN DE PAULA,69.373,1818,26.09,97.1,735,-,1.574.694.939,1.347.252.382,19290.58
Assis,3504008,assisense,JOS&Eacute; APARECIDO FERNANDES,460.609,105087,206.70,98.9,805,7.69,35.475.202.841,28.856.658.779,32443.96
Atibaia,3504107,atibaiano,EMIL ONO,478.521,144088,264.57,97.3,765,11.07,48.934.276.239,46.527.938.024,50498.62
Auriflama,3504206,auriflamense,KATIA CONCEI&Ccedil;&Atilde;O MORITA DE CARVALHO,434.498,15253,32.72,98.8,773,5.85,4.395.308.385,3.907.089.907,20155.43
Ava&iacute;,3504305,avaiense,HELLEN FERNANDES RODRIGUES COELHO,540.689,5436,9.18,99.4,714,14.08,2.094.163.736,18.277.667,50644.08
Avanhandava,3504404,avanhandavense,CIRO AUGUSTO MOURA VENERONI,338.370,13859,33.40,97.2,705,6.37,4.796.929.454,4.172.229.587,23782.13
Avar&eacute;,3504503,avareense,JOSELYR BENEDITO COSTA SILVESTRE,1.213.055,91232,68.37,97.9,767,11.49,31.271.850.318,27.855.738.041,30391.62
Bady Bassitt,3504602,badiense,LUIZ ANTONIO TOBARDINI,110.372,17761,132.32,98.5,746,4.65,6.386.975.059,5.503.085.403,20504.81
Balbinos,3504701,balbinense,BENEDITO JACKSON BALANCIERI,91.635,5934,40.40,98.9,669,55.56,1.516.928.571,1.405.214.424,10405.42
B&aacute;lsamo,3504800,balsamense,CARLOS EDUARDO CARMONA LOUREN&Ccedil;O,149.881,9139,54.18,99,756,11.76,2.456.988.605,2.276.147.872,22575.02
Bananal,3504909,bananalense,WILLIAM LANDIM DA SILVA,616.429,10993,16.58,97.1,733,21.28,349.816.939,3.169.134.202,16937.75
Bar&atilde;o de Antonina,3505005,bar&atilde;oense,RODRIGO WALDEMAR MARQUES,153.142,3498,20.35,100,711,17.54,1.639.190.513,1.412.696.188,15482.60
Barbosa,3505104,barbosano,RODRIGO PRIMO ANTUNES,205.212,7468,32.14,98.4,699,11.36,2.318.635.882,2.006.111.119,12939.48
Bariri,3505203,baririense,ABELARDO MAURICIO MARTINS SIMOES FILHO,444.405,35558,71.14,96.3,750,9.98,10.301.158.401,9.291.584.917,33185.53
Barra Bonita,3505302,barra-bonitense,JOSE LUIS RICI,150.121,36126,235.12,99.8,788,13.42,11.563.620.768,1.034.400.716,35500.64
Barra do Chap&eacute;u,3505351,barrense,IVANIL NORBERTO PEREIRA NOLASCO,405.681,5760,12.93,96.9,660,27.78,1.535.893.517,1.645.513.088,14278.54
Barra do Turvo,3505401,barra-turvense,JEFFERSON LUIZ MARTINS,1.007.684,7632,7.67,95.6,641,12.05,3.554.980.915,3.200.527.199,11840.74
Barretos,3505500,barretense,PAULA OLIVEIRA LEMOS,1.566.161,122833,71.60,97.8,789,14.57,52.612.769.013,54.357.856.644,40046.22
Barrinha,3505609,barrinhense,JOSE MARCOS MARTINS,146.025,33180,195.66,97.5,725,8.51,8.134.919.113,7.259.476.774,15960.29
Barueri,3505708,barueriense,RUBENS FURLAN,65.701,276982,3665.21,97.8,786,8.47,274.182.670.456,245.013.078.723,186382.33
Bastos,3505807,bastense,MANOEL IRONIDES ROSA,170.912,20953,118.95,98.5,751,10.34,5.938.025.797,5.041.974.043,45791.98
Batatais,3505906,batataense,LUIS FERNANDO BENEDINI GASPAR JUNIOR,849.526,62980,66.48,97.7,761,14.75,17.411.385.633,15.720.301.525,25636.34
Bauru,3506003,bauruense,SUELLEN SILVA ROSIM,667.684,379297,515.12,96.9,801,12.98,130.295.188.209,117.232.348.483,39121.44
Bebedouro,3506102,bebedourense,LUCAS GIBIN SEREN,683.192,77555,109.81,98.5,780,9.88,21.820.119.978,26.294.413.955,43191.17
Bento de Abreu,3506201,bento-abreuense,JOS&Eacute; LUIZ MAREGA,301.687,3005,8.87,97.9,744,32.26,1.835.707.305,1.617.083.182,56699.61
Bernardino de Campos,3506300,bernardinense,WILSON JOSE GARCIA,244.158,11158,44.12,98.3,734,20.27,3.264.722.923,2.949.533.563,19777.19
Bertioga,3506359,bertioguense,CAIO ARIAS MATHEUS,491.546,64723,97.21,98.1,730,16.27,42.937.428.458,34.953.846.811,27384.29
Bilac,3506409,bilaquense,VITOR OSMAR BOTINI,158.025,8117,44.63,99,768,26.67,2.992.548.339,2.529.308.059,24284.98
Birigui,3506508,biriguiense,LEANDRO MAFFEIS MILANI,530.031,124883,204.79,98,780,14.67,36.395.217.165,35.071.805.117,27268.69
Biritiba Mirim,3506607,biritibano,CARLOS ALBERTO TAINO JUNIOR,317.406,32936,90.03,97.7,712,15.23,6.800.667.889,6.401.243.166,21320.35
Boa Esperan&ccedil;a do Sul,3506706,boa-esperancense,JOS&Eacute; MANOEL DE SOUZA,690.748,15018,19.75,96,681,17.65,5.160.480.184,4.019.062.552,20877.23
Bocaina,3506805,bocainense,MARCO ANTONIO GIRO,363.926,12452,29.84,99.3,742,32.00,3.793.181.899,3.744.281.588,17819.21
Bofete,3506904,bofetense,CLAUDECIO JOSE EBURNEO,653.541,11921,14.72,95.1,705,08.06,3.859.894.168,3.295.507.294,16223.00
Boituva,3507001,boituvense,EDSON JOS&Eacute; MARCUSSO,248.954,62170,194.07,98.7,780,11.10,19.805.702.674,19.051.618.094,39829.36
Bom Jesus dos Perd&otilde;es,3507100,perdoense,BENEDITO RODRIGUES DA SILVA FILHO,108.366,25985,181.87,97.7,713,12.16,8.225.802.662,6.784.087.637,36485.98
Bom Sucesso de Itarar&eacute;,3507159,bom sucessiense,VANDERLEIA APARECIDA DOS SANTOS SOUZA,133.578,3984,26.73,98.3,660,14.29,1.685.496.935,1.489.340.022,15972.41
Bor&aacute;,3507209,boraense,LUIZ CARLOS RODRIGUES,118.951,838,6.80,94.6,746,-,1.270.199.598,977.339.024,84796.15
Borac&eacute;ia,3507308,boraceense,VALDIR DE SOUZA MELO,122.110,4868,34.95,99.3,754,18.18,2.463.933.308,222.448.319,80228.55
Borborema,3507407,borboremense,VLADIMIR ANTONIO ADABO,552.256,16164,26.31,98.3,730,13.25,4.743.325.277,4.163.090.222,23374.91
Borebi,3507456,borebiense,ANDERSON PINHEIRO DE GOES,347.989,2683,6.59,99.5,705,55.56,1.863.130.925,1.568.580.692,24905.82
Botucatu,3507506,botucatuense,M&Aacute;RIO EDUARDO PARDINI AFFONSECA,1.482.642,148130,85.88,97.8,800,13.99,40.144.376.209,34.809.799.717,31925.21
Bragan&ccedil;a Paulista,3507605,bragantino,JESUS ADIB ABI CHEDID,512.584,170533,286.26,97,776,8.54,47.435.506.722,41.956.918.644,37813.45
Bra&uacute;na,3507704,braunense,HEITOR VERDU,195.176,5741,25.70,98.6,737,15.63,2.030.316.854,1.704.980.737,17435.66
Brejo Alegre,3507753,brejoalegrense,RAFAEL ALVES DOS SANTOS,105.689,2889,24.41,95.9,710,28.57,2.022.797.667,1.794.573.318,29271.06
Brodowski,3507803,brodosquiano,JOSE LUIZ PEREZ,278.458,25277,75.80,97.5,755,09.09,781.115.528,6.888.722.289,27203.14
Brotas,3507902,brotense,LEANDRO CORR&Ecirc;A,1.101.373,24636,19.59,99.1,740,7.33,9.440.693.639,8.049.501.377,27225.67
Buri,3508009,buriense,OMAR YAHYA CHAIN,1.196.462,19965,15.52,98.5,667,13.16,7.424.165.561,6.141.611.714,20905.86
Buritama,3508108,buritamense,RODRIGO ZACARIAS DOS SANTOS,326.921,17281,47.19,96.7,763,5.59,7.846.555.996,6.092.304.761,37385.31
Buritizal,3508207,buritinense,DANIEL SARRETA,266.420,4514,15.21,99.4,735,55.56,2.648.307.913,2.245.155.903,40019.23
Cabr&aacute;lia Paulista,3508306,cabraliense,ODEMIL ORTIZ DE CAMARGO,239.974,4243,18.19,97.5,694,38.46,1.915.779.667,1.597.261.734,19260.49
Cabre&uacute;va,3508405,cabreuvano,ANTONIO CARLOS MANGINI,260.234,50429,159.87,97.3,738,16.62,20.680.922.618,19.273.091.119,95518.16
Ca&ccedil;apava,3508504,ca&ccedil;apavense,P&Eacute;TALA GON&Ccedil;ALVES LACERDA,368.990,95018,229.66,98,788,9.50,24.545.023.084,22.230.583.405,46192.50
Cachoeira Paulista,3508603,cachoeirense,ANTONIO CARLOS MINEIRO,287.990,33581,104.49,98,764,17.33,880.167.067,7.832.961.452,18401.78
Caconde,3508702,cacondense,JO&Atilde;O FILIPE MUNIZ BASILLI,468.214,19009,39.44,97.7,720,14.15,5.275.487.491,4.867.607.968,18846.16
Cafel&acirc;ndia,3508801,cafelandense,TAIS FERNANDA MAIMONI CONTIERI SANTANA,920.280,17843,18.05,96.7,742,8.89,6.205.466.542,5.871.812.186,28550.67
Caiabu,3508900,caiabuense,SUELEN NARA MATOS MATIVE,253.352,4193,16.11,98.9,729,20.83,1.784.245.456,1.559.789.667,13893.64
Caieiras,3509007,caieirense,GILMAR SOARES VICENTE,97.642,102775,900.37,94.8,781,7.54,29.068.707.539,23.756.495.633,35517.31
Caiu&aacute;,3509106,caiuense,RUTE ALMEIDA DOS SANTOS LIMA,551.159,5946,9.16,99.3,697,46.51,3.025.015.624,261.710.968,13036.29
Cajamar,3509205,cajamarense,DANILO BARBOSA MACHADO,131.386,77934,488.18,96.5,728,13.52,44.755.350.022,3.864.984.297,224359.59
Cajati,3509254,cajatiense,LUCIVAL JOS&Eacute; CORDEIRO,454.436,28494,62.43,98.4,694,10.06,10.186.979.444,842.043.461,50776.98
Cajobi,3509304,cajobiense,GUSTAVO SEBASTI&Atilde;O DA COSTA,176.929,10596,55.22,99.7,734,10.42,3.248.739.429,3.021.652.334,14873.72
Cajuru,3509403,cajuruense,ALEX MORETINI,660.088,26393,35.41,97.1,713,11.73,6.702.945.859,59.784.761,22061.52
Campina do Monte Alegre,3509452,campinomontealegrense,GIL VICENTE DE OLIVEIRA JUNIOR,184.479,6057,30.09,97.5,717,26.67,22.714.434,1.947.558.047,18135.71
Campinas,3509502,campineiro,DARIO JORGE GIOLO SAADI,794.571,1213792,1359.60,96,805,8.88,461.499.076.219,471.997.568.304,51417.44
Campo Limpo Paulista,3509601,campo-limpense,LUIZ ANTONIO BRAZ,79.403,85541,932.92,96.7,769,11.35,18.959.027.143,16.342.727.489,25211.06
Campos do Jord&atilde;o,3509700,jordanense,MARCELO PADOVAN,289.981,52405,164.76,97.1,749,7.82,19.682.983.668,18.037.879.266,24107.48
Campos Novos Paulista,3509809,campos-novense,FLAVIO FERMINO EUFLAUZINO,484.199,4997,9.38,97.9,706,25.97,217.404.125,1.966.472.806,28746.56
Canan&eacute;ia,3509908,cananeiense,ROBSON DA SILVA LEONEL,1.237.354,12541,9.86,97.3,720,10.53,5.331.248.738,4.726.034.112,23977.74
Canas,3509957,canense,SILVANA KOMEIH DA SILVA ZANIN,53.261,5204,82.33,98.3,704,47.06,220.473.792,2.046.471.278,20623.06
C&acirc;ndido Mota,3510005,c&acirc;ndido-motense,ERALDO JOS&Eacute; PEREIRA,595.811,31346,50.12,98.2,747,14.84,11.906.747.623,9.180.050.762,37372.60
C&acirc;ndido Rodrigues,3510104,c&acirc;ndido-rodriguense,FABRICIO ANTONIO RONCOLLI,70.892,2799,37.94,99,789,47.62,1.855.795.683,1.417.740.555,35917.03
Canitar,3510153,canitarense,JOEL RODRIGUES,57.459,5292,76.34,96.1,680,28.57,1.972.373.873,1.700.702.541,36713.02
Cap&atilde;o Bonito,3510203,cap&atilde;o-bonitense,JULIO FERNANDO GALV&Atilde;O DIAS,1.640.230,47118,28.15,98.7,721,8.97,13.594.040.296,12.248.296.613,19221.42
Capela do Alto,3510302,capelense,P&Eacute;RICLES GON&Ccedil;ALVES,169.890,20985,103.20,96.5,699,14.04,5.975.163.173,5.183.196.495,13344.01
Capivari,3510401,capivariano,VITOR HUGO RICCOMINI,322.878,56379,150.45,97.3,750,16.13,21.147.650.331,19.216.205.772,37353.40
Caraguatatuba,3510500,caraguatatubense,JOS&Eacute; PEREIRA DE AGUILAR J&Uacute;NIOR,484.947,123389,207.88,97.7,759,13.09,67.164.892.887,5.953.609.078,27802.88
Carapicu&iacute;ba,3510609,carapicuibano,MARCO AURELIO DOS SANTOS NEVES,34.546,403183,10698.32,96.2,749,10.77,44.190.733.186,41.606.726.676,14413.33
Cardoso,3510708,cardosense,JAIR CESAR NATTES,639.248,12349,18.45,96.8,722,14.29,4.630.823.775,4.032.040.495,20770.49
Casa Branca,3510807,casa-branquense,MARCO C&Eacute;SAR DE PAIVA AGA,864.225,30520,32.76,96.9,730,6.33,9.751.896.221,9.269.325.741,27488.44
C&aacute;ssia dos Coqueiros,3510906,cassiano,EUR&Iacute;PEDES JORGE DA ROCHA FILHO,191.683,2505,13.74,99.5,734,47.62,1.589.876.893,129.997.879,58581.94
Castilho,3511003,castilhense,PAULO DUARTE BOAVENTURA,1.065.318,21267,16.89,99.1,731,24.39,8.705.428.444,7.716.998.419,41708.15
Catanduva,3511102,catanduvense,OSVALDO DE OLIVEIRA ROSA,290.596,122497,388.24,98.1,785,8.14,46.137.242.056,40.370.092.796,34611.18
Catigu&aacute;,3511201,catig&uuml;ense,CLAUDEMIR JOSE GRAVA,148.393,7855,48.03,98.4,751,10.75,2.126.627.659,1.943.758.657,15079.11
Cedral,3511300,cedralense,PAULO RICARDO BEOLCHI DE LUCAS,197.838,9346,40.33,98.7,766,19.61,3.776.392.539,3.096.082.651,34238.37
Cerqueira C&eacute;sar,3511409,cerqueirense,DIEGO AUGUSTO BERTI CINTO,511.621,20191,34.27,98.2,729,4.10,7.597.489.702,642.727.041,30605.21
Cerquilho,3511508,cerquilhense,ALDOMIR JOS&Eacute; SANSON,127.803,49802,309.98,99.6,782,5.96,16.544.981.452,13.870.953.714,38133.41
Ces&aacute;rio Lange,3511607,cesariano-lange,RONALDO PAIS DE CAMARGO,190.392,18375,81.46,96.3,706,21.28,567.928.307,5.341.386.635,24128.03
Charqueada,3511706,charqueadense,RODRIGO DE ARRUDA,175.846,17367,85.79,97.9,736,19.42,4.456.550.282,3.858.850.552,20806.95
Clementina,3511904,clementinense,NELSON CASULA,168.590,8757,41.85,98,725,8.55,2.883.928.053,2.523.684.461,25945.35
Colina,3512001,colinense,DIAB TAHA,422.303,18535,41.11,98.4,757,8.10,8.067.211.148,6.947.246.161,60218.14
Col&ocirc;mbia,3512100,colombiense,JULIO CESAR DOS SANTOS,728.648,6216,8.22,99.2,710,11.76,4.393.522.451,3.861.876.712,53207.43
Conchal,3512209,conchalense,LUIZ VANDERLEI MAGNUSSON,182.793,28273,138.02,96.7,708,12.20,10.096.050.997,8.641.317.651,24884.49
Conchas,3512308,conchense,JULIO TOMAZELA NETO,466.120,18019,34.95,97.6,736,9.62,5.472.410.202,5.064.558.986,19830.73
Cordeir&oacute;polis,3512407,cordeiropolense,JOS&Eacute; ADINAN ORTOLAN,137.579,24826,153.22,96.7,758,3.55,1.420.986.848,12.167.231.628,116519.63
Coroados,3512506,coroadense,TEREZINHA APARECIDA CASTILHO VARONI,246.825,6129,21.26,98.3,719,13.89,208.303.842,1.840.657.198,27648.49
Coronel Macedo,3512605,macedense,JOS&Eacute; ROBERTO SANTINONI VEIGA,303.830,4635,16.45,99.1,690,18.52,2.272.931.678,1.898.206.845,16258.72
Corumbata&iacute;,3512704,corumbataiense,LEANDRO MARTINEZ,278.622,4064,13.90,97,754,18.87,2.528.525.506,2.344.837.991,61418.68
Cosm&oacute;polis,3512803,cosmopolense,ANTONIO CLAUDIO FELISBINO JUNIOR,154.665,73474,380.37,98,769,10.83,17.194.844.395,14.844.159.284,22410.36
Cosmorama,3512902,cosmoramense,LUIS FERNANDO GON&Ccedil;ALVES,441.680,7298,16.33,97.9,722,33.33,3.077.834.102,2.564.712.509,45912.53
Cotia,3513009,cotiano,ROG&Eacute;RIO CARDOSO FRANCO,323.994,253608,620.81,97.5,780,7.42,79.524.286.637,72.086.657.794,51225.49
Cravinhos,3513108,cravinhense,ITAMAR GOMES BUENO,311.423,35579,101.77,98.1,756,12.44,13.108.058.595,111.134.667,34165.63
Cristais Paulista,3513207,cristalense,KATIUSCIA DE PAULA LEONARDO MENDES,385.230,8718,19.70,98.2,734,16.53,2.947.210.652,2.548.163.482,22617.10
Cruz&aacute;lia,3513306,cruzaliense,ARILDO OSMAR DE MORO,149.330,2046,15.26,97.8,774,43.48,1.622.907.926,146.318.345,49778.13
Cruzeiro,3513405,cruzeirense,THALES GABRIEL FONSECA,305.699,82571,252.01,97.6,788,14.05,16.565.553.621,14.734.817.894,29743.19
Cubat&atilde;o,3513504,cubatense,ADEMARIO DA SILVA OLIVEIRA,142.879,131626,830.91,98,737,13.58,118.157.322.046,9.851.541.083,101597.09
Cunha,3513603,cunhense,JOS&Eacute; &Eacute;DER GALDINO DA COSTA,1.407.250,21459,15.54,98,684,4.15,5.536.308.474,5.132.950.024,11971.43
Descalvado,3513702,descalvadense,ANTONIO CARLOS RESCHINI,753.706,33910,41.20,98.6,760,8.36,11.235.568.803,9.257.565.685,47327.80
Diadema,3513801,diademense,JOS&Eacute; DE FILIPPI J&Uacute;NIOR,30.732,426757,12536.99,96.8,757,12.41,12.436.226.929,121.270.415.444,34855.75
Dirce Reis,3513850,dircense,JO&Atilde;O CARLOS RAINHO,88.133,1799,19.12,100,741,111.11,1.551.684.756,1.293.980.784,32133.62
Divinol&acirc;ndia,3513900,divinolandense,ANTONIO DE PADUA AQUISTI,223.749,11086,50.46,98.6,734,8.62,4.150.113.217,3.118.057.134,24940.84
Dobrada,3514007,dobradense,ANTONIO CARLOS DE MATTOS SANTOS,149.729,9010,53.02,99.5,718,16.67,2.228.117.032,1.890.998.197,13045.55
Dois C&oacute;rregos,3514106,dois-correguense,RUY DIOMEDES FAVARO,632.972,27512,39.12,96.7,725,11.98,7.948.872.696,6.973.672.159,23896.69
Dolcin&oacute;polis,3514205,dolcinopolense,AMERICO RIBEIRO DO NASCIMENTO,77.939,2112,26.76,100,742,-,132.517.967,981.463.877,21845.64
Dourado,3514304,douradense,GINO JOSE TORREZAN,205.874,8878,41.82,100,738,31.25,3.224.342.162,274.537.845,70723.95
Dracena,3514403,dracenense,ANDR&Eacute; KOZAN LEMOS,487.688,47043,88.64,98.2,776,10.18,11.937.578.421,10.936.069.292,25779.84
